timestamp:,1517041761,máquina:,3,modo:,0,volumen:,32
timestamp:,1517073860,máquina:,2,modo:,3,volumen:,580
timestamp:,1517073994,máquina:,1,modo:,3,volumen:,517
timestamp:,1517074092,máquina:,2,modo:,3,volumen:,598
timestamp:,1517074139,máquina:,2,modo:,3,volumen:,568
timestamp:,1517074472,máquina:,2,modo:,3,volumen:,533
timestamp:,1517074547,máquina:,2,modo:,3,volumen:,544
timestamp:,1517074691,máquina:,1,modo:,3,volumen:,475
timestamp:,1517074747,máquina:,2,modo:,3,volumen:,560
timestamp:,1517074759,máquina:,2,modo:,4,volumen:,155
timestamp:,1517074909,máquina:,2,modo:,0,volumen:,340
timestamp:,1517074918,máquina:,1,modo:,4,volumen:,69
timestamp:,1517075092,máquina:,1,modo:,3,volumen:,516
timestamp:,1517075104,máquina:,1,modo:,4,volumen:,75
timestamp:,1517075237,máquina:,3,modo:,3,volumen:,480
timestamp:,1517075954,máquina:,2,modo:,3,volumen:,1119
timestamp:,1517076077,máquina:,1,modo:,3,volumen:,487
timestamp:,1517076126,máquina:,1,modo:,3,volumen:,468
timestamp:,1517076137,máquina:,1,modo:,4,volumen:,120
timestamp:,1517076138,máquina:,1,modo:,0,volumen:,0
timestamp:,1517076149,máquina:,1,modo:,4,volumen:,60
timestamp:,1517076196,máquina:,1,modo:,0,volumen:,344
timestamp:,1517076283,máquina:,2,modo:,3,volumen:,532
timestamp:,1517076594,máquina:,1,modo:,3,volumen:,510
timestamp:,1517076641,máquina:,2,modo:,3,volumen:,549
timestamp:,1517076695,máquina:,1,modo:,3,volumen:,505
timestamp:,1517076735,máquina:,2,modo:,3,volumen:,556
timestamp:,1517076739,máquina:,1,modo:,3,volumen:,511
timestamp:,1517076743,máquina:,2,modo:,4,volumen:,56
timestamp:,1517076812,máquina:,2,modo:,3,volumen:,344
timestamp:,1517076823,máquina:,2,modo:,4,volumen:,115
timestamp:,1517076887,máquina:,2,modo:,3,volumen:,338
timestamp:,1517076998,máquina:,1,modo:,4,volumen:,453
timestamp:,1517076999,máquina:,2,modo:,0,volumen:,405
timestamp:,1517077000,máquina:,3,modo:,3,volumen:,290
timestamp:,1517077116,máquina:,1,modo:,3,volumen:,444
timestamp:,1517077119,máquina:,2,modo:,3,volumen:,572
timestamp:,1517077130,máquina:,2,modo:,4,volumen:,93
timestamp:,1517077140,máquina:,3,modo:,3,volumen:,559
timestamp:,1517077321,máquina:,2,modo:,0,volumen:,391
timestamp:,1517077357,máquina:,2,modo:,3,volumen:,533
timestamp:,1517077447,máquina:,2,modo:,3,volumen:,566
timestamp:,1517077760,máquina:,1,modo:,3,volumen:,510
timestamp:,1517077836,máquina:,3,modo:,3,volumen:,467
timestamp:,1517077843,máquina:,2,modo:,3,volumen:,569
timestamp:,1517077894,máquina:,2,modo:,3,volumen:,558
timestamp:,1517078114,máquina:,2,modo:,3,volumen:,575
timestamp:,1517078213,máquina:,2,modo:,3,volumen:,562
timestamp:,1517078771,máquina:,2,modo:,3,volumen:,1091
timestamp:,1517078772,máquina:,1,modo:,3,volumen:,510
timestamp:,1517078819,máquina:,3,modo:,3,volumen:,411
timestamp:,1517078822,máquina:,1,modo:,3,volumen:,477
timestamp:,1517078830,máquina:,2,modo:,4,volumen:,213
timestamp:,1517078848,máquina:,2,modo:,4,volumen:,163
timestamp:,1517078867,máquina:,3,modo:,4,volumen:,333
timestamp:,1517078869,máquina:,3,modo:,1,volumen:,0
timestamp:,1517078889,máquina:,2,modo:,3,volumen:,513
timestamp:,1517079100,máquina:,1,modo:,1,volumen:,560
timestamp:,1517079102,máquina:,1,modo:,3,volumen:,0
timestamp:,1517079103,máquina:,1,modo:,3,volumen:,0
timestamp:,1517079185,máquina:,1,modo:,4,volumen:,372
timestamp:,1517079186,máquina:,2,modo:,3,volumen:,542
timestamp:,1517079201,máquina:,2,modo:,4,volumen:,128
timestamp:,1517079203,máquina:,2,modo:,4,volumen:,0
timestamp:,1517079205,máquina:,1,modo:,4,volumen:,137
timestamp:,1517079228,máquina:,1,modo:,4,volumen:,0
timestamp:,1517079238,máquina:,3,modo:,3,volumen:,473
timestamp:,1517079251,máquina:,2,modo:,3,volumen:,535
timestamp:,1517079283,máquina:,1,modo:,3,volumen:,506
timestamp:,1517079310,máquina:,2,modo:,4,volumen:,86
timestamp:,1517079479,máquina:,2,modo:,3,volumen:,557
timestamp:,1517079574,máquina:,2,modo:,3,volumen:,568
timestamp:,1517079619,máquina:,2,modo:,3,volumen:,552
timestamp:,1517079634,máquina:,2,modo:,4,volumen:,201
timestamp:,1517079745,máquina:,2,modo:,3,volumen:,568
timestamp:,1517079825,máquina:,2,modo:,3,volumen:,558
timestamp:,1517079837,máquina:,2,modo:,3,volumen:,157
timestamp:,1517079852,máquina:,1,modo:,0,volumen:,578
timestamp:,1517079862,máquina:,1,modo:,4,volumen:,113
timestamp:,1517079865,máquina:,3,modo:,3,volumen:,498
timestamp:,1517080038,máquina:,2,modo:,3,volumen:,576
timestamp:,1517080052,máquina:,2,modo:,4,volumen:,120
timestamp:,1517080092,máquina:,1,modo:,3,volumen:,506
timestamp:,1517080099,máquina:,1,modo:,4,volumen:,70
timestamp:,1517080184,máquina:,1,modo:,4,volumen:,60
timestamp:,1517080239,máquina:,1,modo:,3,volumen:,499
timestamp:,1517080292,máquina:,2,modo:,3,volumen:,530
timestamp:,1517080334,máquina:,1,modo:,3,volumen:,610
timestamp:,1517080358,máquina:,1,modo:,0,volumen:,355
timestamp:,1517080368,máquina:,1,modo:,4,volumen:,62
timestamp:,1517080431,máquina:,1,modo:,0,volumen:,309
timestamp:,1517080444,máquina:,1,modo:,4,volumen:,86
timestamp:,1517080493,máquina:,1,modo:,3,volumen:,545
timestamp:,1517080501,máquina:,1,modo:,4,volumen:,51
timestamp:,1517080569,máquina:,2,modo:,0,volumen:,834
timestamp:,1517080587,máquina:,2,modo:,3,volumen:,57
timestamp:,1517080588,máquina:,2,modo:,3,volumen:,0
timestamp:,1517080616,máquina:,3,modo:,4,volumen:,386
timestamp:,1517080893,máquina:,1,modo:,3,volumen:,506
timestamp:,1517080900,máquina:,1,modo:,4,volumen:,99
timestamp:,1517080925,máquina:,1,modo:,3,volumen:,505
timestamp:,1517081206,máquina:,1,modo:,4,volumen:,25
timestamp:,1517081212,máquina:,1,modo:,4,volumen:,56
timestamp:,1517081363,máquina:,1,modo:,3,volumen:,542
timestamp:,1517081477,máquina:,1,modo:,3,volumen:,513
timestamp:,1517081669,máquina:,1,modo:,3,volumen:,496
timestamp:,1517081902,máquina:,2,modo:,3,volumen:,510
timestamp:,1517081962,máquina:,1,modo:,3,volumen:,534
timestamp:,1517081967,máquina:,3,modo:,3,volumen:,497
timestamp:,1517081974,máquina:,1,modo:,4,volumen:,157
timestamp:,1517084190,máquina:,1,modo:,0,volumen:,0
timestamp:,1517084204,máquina:,1,modo:,4,volumen:,195
timestamp:,1517084216,máquina:,3,modo:,0,volumen:,218
timestamp:,1517084266,máquina:,1,modo:,0,volumen:,348
timestamp:,1517084297,máquina:,1,modo:,4,volumen:,272
timestamp:,1517084389,máquina:,3,modo:,0,volumen:,0
timestamp:,1517084391,máquina:,3,modo:,0,volumen:,0
timestamp:,1517084392,máquina:,3,modo:,0,volumen:,0
timestamp:,1517084393,máquina:,3,modo:,1,volumen:,0
timestamp:,1517084403,máquina:,1,modo:,0,volumen:,0
timestamp:,1517084404,máquina:,1,modo:,0,volumen:,0
timestamp:,1517084413,máquina:,3,modo:,2,volumen:,0
timestamp:,1517084518,máquina:,3,modo:,0,volumen:,0
timestamp:,1517084519,máquina:,3,modo:,1,volumen:,0
timestamp:,1517084635,máquina:,1,modo:,0,volumen:,0
timestamp:,1517084656,máquina:,2,modo:,0,volumen:,0
timestamp:,1517084660,máquina:,1,modo:,3,volumen:,511
timestamp:,1517084666,máquina:,2,modo:,4,volumen:,118
timestamp:,1517084706,máquina:,2,modo:,1,volumen:,646
timestamp:,1517084765,máquina:,2,modo:,3,volumen:,536
timestamp:,1517084910,máquina:,1,modo:,3,volumen:,515
timestamp:,1517084933,máquina:,1,modo:,3,volumen:,612
timestamp:,1517084960,máquina:,2,modo:,3,volumen:,512
timestamp:,1517084968,máquina:,2,modo:,4,volumen:,86
timestamp:,1517084989,máquina:,2,modo:,3,volumen:,524
timestamp:,1517084995,máquina:,2,modo:,4,volumen:,73
timestamp:,1517085010,máquina:,1,modo:,4,volumen:,0
timestamp:,1517085021,máquina:,1,modo:,4,volumen:,123
timestamp:,1517085033,máquina:,1,modo:,1,volumen:,225
timestamp:,1517085035,máquina:,2,modo:,3,volumen:,545
timestamp:,1517085042,máquina:,2,modo:,4,volumen:,103
timestamp:,1517085117,máquina:,1,modo:,3,volumen:,311
timestamp:,1517085273,máquina:,1,modo:,1,volumen:,795
timestamp:,1517085295,máquina:,1,modo:,4,volumen:,344
timestamp:,1517085611,máquina:,1,modo:,3,volumen:,528
timestamp:,1517085621,máquina:,1,modo:,4,volumen:,111
timestamp:,1517085905,máquina:,3,modo:,2,volumen:,214
timestamp:,1517085927,máquina:,1,modo:,3,volumen:,548
timestamp:,1517086036,máquina:,1,modo:,4,volumen:,172
timestamp:,1517086163,máquina:,1,modo:,4,volumen:,668
timestamp:,1517086173,máquina:,1,modo:,4,volumen:,116
timestamp:,1517086241,máquina:,1,modo:,3,volumen:,535
timestamp:,1517086332,máquina:,3,modo:,1,volumen:,324
timestamp:,1517086370,máquina:,1,modo:,3,volumen:,541
timestamp:,1517086607,máquina:,3,modo:,2,volumen:,630
timestamp:,1517086683,máquina:,2,modo:,0,volumen:,1827
timestamp:,1517086692,máquina:,2,modo:,4,volumen:,98
timestamp:,1517086719,máquina:,1,modo:,1,volumen:,643
timestamp:,1517086725,máquina:,1,modo:,4,volumen:,130
timestamp:,1517086735,máquina:,3,modo:,3,volumen:,480
timestamp:,1517086758,máquina:,1,modo:,3,volumen:,550
timestamp:,1517086802,máquina:,2,modo:,2,volumen:,497
timestamp:,1517086808,máquina:,3,modo:,3,volumen:,476
timestamp:,1517086811,máquina:,2,modo:,4,volumen:,194
timestamp:,1517086847,máquina:,2,modo:,3,volumen:,527
timestamp:,1517086876,máquina:,2,modo:,3,volumen:,533
timestamp:,1517086929,máquina:,1,modo:,3,volumen:,559
timestamp:,1517087071,máquina:,3,modo:,3,volumen:,515
timestamp:,1517087106,máquina:,2,modo:,3,volumen:,440
timestamp:,1517087323,máquina:,1,modo:,3,volumen:,1087
timestamp:,1517087330,máquina:,1,modo:,4,volumen:,125
timestamp:,1517087355,máquina:,1,modo:,3,volumen:,557
timestamp:,1517087431,máquina:,1,modo:,3,volumen:,571
timestamp:,1517087442,máquina:,1,modo:,4,volumen:,187
timestamp:,1517087502,máquina:,1,modo:,0,volumen:,412
timestamp:,1517087511,máquina:,1,modo:,4,volumen:,138
timestamp:,1517087558,máquina:,1,modo:,2,volumen:,584
timestamp:,1517087565,máquina:,1,modo:,4,volumen:,56
timestamp:,1517087749,máquina:,1,modo:,3,volumen:,613
timestamp:,1517087756,máquina:,1,modo:,4,volumen:,114
timestamp:,1517087758,máquina:,3,modo:,3,volumen:,985
timestamp:,1517087770,máquina:,3,modo:,4,volumen:,131
timestamp:,1517087939,máquina:,3,modo:,0,volumen:,284
timestamp:,1517088093,máquina:,3,modo:,1,volumen:,641
timestamp:,1517088207,máquina:,2,modo:,3,volumen:,528
timestamp:,1517088244,máquina:,2,modo:,4,volumen:,0
timestamp:,1517088253,máquina:,2,modo:,4,volumen:,137
timestamp:,1517088287,máquina:,2,modo:,3,volumen:,506
timestamp:,1517088494,máquina:,3,modo:,1,volumen:,280
timestamp:,1517088539,máquina:,3,modo:,3,volumen:,640
timestamp:,1517088548,máquina:,1,modo:,0,volumen:,2801
timestamp:,1517088608,máquina:,1,modo:,3,volumen:,1048
timestamp:,1517088611,máquina:,3,modo:,3,volumen:,464
timestamp:,1517088637,máquina:,1,modo:,4,volumen:,524
timestamp:,1517088678,máquina:,1,modo:,3,volumen:,531
timestamp:,1517088694,máquina:,1,modo:,4,volumen:,173
timestamp:,1517088761,máquina:,2,modo:,3,volumen:,548
timestamp:,1517088769,máquina:,2,modo:,4,volumen:,75
timestamp:,1517088886,máquina:,2,modo:,2,volumen:,525
timestamp:,1517088894,máquina:,2,modo:,4,volumen:,129
timestamp:,1517088943,máquina:,1,modo:,3,volumen:,536
timestamp:,1517088977,máquina:,1,modo:,1,volumen:,883
timestamp:,1517089014,máquina:,1,modo:,3,volumen:,566
timestamp:,1517089031,máquina:,1,modo:,4,volumen:,125
timestamp:,1517089162,máquina:,1,modo:,1,volumen:,563
timestamp:,1517089168,máquina:,1,modo:,4,volumen:,103
timestamp:,1517089191,máquina:,1,modo:,3,volumen:,551
timestamp:,1517089256,máquina:,1,modo:,4,volumen:,131
timestamp:,1517089383,máquina:,1,modo:,4,volumen:,525
timestamp:,1517089551,máquina:,2,modo:,2,volumen:,543
timestamp:,1517089615,máquina:,1,modo:,3,volumen:,407
timestamp:,1517089625,máquina:,1,modo:,4,volumen:,214
timestamp:,1517089667,máquina:,1,modo:,3,volumen:,559
timestamp:,1517089688,máquina:,1,modo:,4,volumen:,599
timestamp:,1517090012,máquina:,3,modo:,0,volumen:,0
timestamp:,1517088026,máquina:,1,modo:,0,volumen:,0
timestamp:,1517088179,máquina:,2,modo:,0,volumen:,0
timestamp:,1517088204,máquina:,2,modo:,3,volumen:,523
timestamp:,1517088268,máquina:,1,modo:,3,volumen:,301
timestamp:,1517088350,máquina:,2,modo:,3,volumen:,1063
timestamp:,1517088427,máquina:,2,modo:,3,volumen:,396
timestamp:,1517088437,máquina:,3,modo:,0,volumen:,0
timestamp:,1517088444,máquina:,2,modo:,3,volumen:,477
timestamp:,1517088597,máquina:,2,modo:,3,volumen:,102
timestamp:,1517088807,máquina:,2,modo:,0,volumen:,0
timestamp:,1517088809,máquina:,2,modo:,4,volumen:,0
timestamp:,1517088819,máquina:,2,modo:,4,volumen:,0
timestamp:,1517088850,máquina:,3,modo:,0,volumen:,0
timestamp:,1517089080,máquina:,2,modo:,3,volumen:,540
timestamp:,1517089122,máquina:,2,modo:,3,volumen:,530
timestamp:,1517089209,máquina:,1,modo:,0,volumen:,0
timestamp:,1517089221,máquina:,3,modo:,4,volumen:,0
timestamp:,1517089418,máquina:,2,modo:,0,volumen:,0
timestamp:,1517089419,máquina:,2,modo:,3,volumen:,0
timestamp:,1517089427,máquina:,2,modo:,4,volumen:,102
timestamp:,1517089572,máquina:,1,modo:,0,volumen:,20
timestamp:,1517089632,máquina:,1,modo:,3,volumen:,466
timestamp:,1517089802,máquina:,2,modo:,3,volumen:,514
timestamp:,1517089817,máquina:,3,modo:,0,volumen:,0
timestamp:,1517090026,máquina:,3,modo:,2,volumen:,512
timestamp:,1517090036,máquina:,3,modo:,2,volumen:,80
timestamp:,1517090058,máquina:,1,modo:,3,volumen:,556
timestamp:,1517090085,máquina:,2,modo:,3,volumen:,498
timestamp:,1517090089,máquina:,1,modo:,3,volumen:,555
timestamp:,1517090090,máquina:,1,modo:,4,volumen:,0
timestamp:,1517090091,máquina:,1,modo:,4,volumen:,0
timestamp:,1517090092,máquina:,1,modo:,4,volumen:,0
timestamp:,1517090093,máquina:,1,modo:,3,volumen:,0
timestamp:,1517090094,máquina:,1,modo:,3,volumen:,0
timestamp:,1517090094,máquina:,1,modo:,2,volumen:,0
timestamp:,1517090128,máquina:,1,modo:,2,volumen:,213
timestamp:,1517090210,máquina:,2,modo:,4,volumen:,0
timestamp:,1517090219,máquina:,2,modo:,4,volumen:,126
timestamp:,1517090409,máquina:,1,modo:,3,volumen:,1101
timestamp:,1517090420,máquina:,1,modo:,4,volumen:,129
timestamp:,1517090740,máquina:,1,modo:,3,volumen:,549
timestamp:,1517090743,máquina:,1,modo:,4,volumen:,37
timestamp:,1517091060,máquina:,1,modo:,3,volumen:,539
timestamp:,1517091204,máquina:,1,modo:,3,volumen:,546
timestamp:,1517091958,máquina:,1,modo:,3,volumen:,1161
timestamp:,1517091973,máquina:,1,modo:,4,volumen:,86
timestamp:,1517092453,máquina:,1,modo:,3,volumen:,917
timestamp:,1517092516,máquina:,1,modo:,3,volumen:,445
timestamp:,1517092716,máquina:,1,modo:,0,volumen:,346
timestamp:,1517092927,máquina:,1,modo:,3,volumen:,1786
timestamp:,1517092934,máquina:,1,modo:,4,volumen:,98
timestamp:,1517092958,máquina:,1,modo:,3,volumen:,559
timestamp:,1517092970,máquina:,1,modo:,4,volumen:,281
timestamp:,1517093002,máquina:,1,modo:,3,volumen:,581
timestamp:,1517093161,máquina:,1,modo:,3,volumen:,565
timestamp:,1517093323,máquina:,1,modo:,3,volumen:,559
timestamp:,1517093701,máquina:,1,modo:,3,volumen:,569
timestamp:,1517093764,máquina:,1,modo:,1,volumen:,728
timestamp:,1517093775,máquina:,1,modo:,1,volumen:,84
timestamp:,1517093781,máquina:,1,modo:,4,volumen:,36
timestamp:,1517093817,máquina:,1,modo:,1,volumen:,616
timestamp:,1517093928,máquina:,1,modo:,3,volumen:,581
timestamp:,1517094134,máquina:,3,modo:,2,volumen:,522
timestamp:,1517094499,máquina:,1,modo:,3,volumen:,2799
timestamp:,1517094505,máquina:,1,modo:,4,volumen:,74
timestamp:,1517094556,máquina:,1,modo:,3,volumen:,575
timestamp:,1517094749,máquina:,1,modo:,1,volumen:,595
timestamp:,1517095060,máquina:,1,modo:,0,volumen:,0
timestamp:,1517095133,máquina:,1,modo:,3,volumen:,183
timestamp:,1517095405,máquina:,3,modo:,0,volumen:,0
timestamp:,1517095964,máquina:,1,modo:,3,volumen:,585
timestamp:,1517095983,máquina:,1,modo:,4,volumen:,307
timestamp:,1517096275,máquina:,1,modo:,3,volumen:,597
timestamp:,1517096417,máquina:,1,modo:,3,volumen:,1037
timestamp:,1517097097,máquina:,3,modo:,3,volumen:,2271
timestamp:,1517097102,máquina:,1,modo:,4,volumen:,2394
timestamp:,1517097154,máquina:,3,modo:,3,volumen:,509
